,april_2025,may_2025,standard_error,change_apr_may_2025,change_may2024_may2025,pct_change_apr_may_2025,pct_change_may2024_may2025
Employment,736.6,730.8,3.4,-5.8,7.2,-0.8,1.0
Full-time employment,614.0,610.7,4.6,-3.3,22.7,-0.5,3.9
Part-time employment,122.5,120.1,4.3,-2.4,-15.5,-2.0,-11.4
Unemployment,41.5,45.5,2.9,4.0,6.7,9.6,17.3
Participation rate,66.4,66.2,0.3,-0.2,-0.5,0.1,1.8
Unemployment rate,5.3,5.9,0.4,0.6,0.8,0.1,1.8
Employment rate,62.9,62.3,0.3,-0.6,-1.0,0.1,1.8
Saskatchewan,137.85,136.75,2.25,0.2,1.1,0.1,1.8
Population,963.0,964.1,2.25,1.1,22.5,0.1,2.4
Labour force,643.7,644.0,3.0,0.3,8.0,0.0,1.3
Employment,616.0,617.1,3.0,1.1,15.7,0.2,2.6
Full-time employment,505.3,508.3,4.1,3.0,13.8,0.6,2.8
Part-time employment,110.7,108.8,3.7,-1.9,1.8,-1.7,1.7
Unemployment,27.7,27.0,2.4,-0.7,-7.6,-2.5,-22.0
Participation rate,66.8,66.8,0.3,0.0,-0.7,0.1,1.8
Unemployment rate,4.3,4.2,0.4,-0.1,-1.2,0.1,1.8
Employment rate,64.0,64.0,0.3,0.0,0.1,0.1,1.8
Alberta,137.85,136.75,2.25,0.2,1.1,0.1,1.8
Population,4032.9,4041.2,2.25,8.3,150.7,0.2,3.9
Labour force,2761.0,2768.4,12.1,7.4,75.6,0.3,2.8
Employment,2565.8,2564.1,12.0,-1.7,67.8,-0.1,2.7
Full-time employment,2098.7,2096.9,16.2,-1.8,79.2,-0.1,3.9
Part-time employment,467.1,467.2,14.4,0.1,-11.4,0.0,-2.4
Unemployment,195.2,204.3,10.8,9.1,7.8,4.7,4.0
Participation rate,68.5,68.5,0.3,0.0,-0.7,0.1,1.8
Unemployment rate,7.1,7.4,0.4,0.3,0.1,0.1,1.8
Employment rate,63.6,63.4,0.3,-0.2,-0.8,0.1,1.8
British Columbia,137.85,136.75,2.25,0.2,1.1,0.1,1.8
Population,4827.5,4831.9,2.25,4.4,118.5,0.1,2.5
Labour force,3144.9,3167.9,11.1,23.0,64.5,0.7,2.1
Employment,2950.9,2963.9,11.1,13.0,34.9,0.4,1.2
Full-time employment,2373.0,2388.7,15.0,15.7,36.6,0.7,1.6
Part-time employment,578.0,575.2,13.7,-2.8,-1.7,-0.5,-0.3
Unemployment,193.9,204.0,9.0,10.1,29.6,5.2,17.0
Participation rate,65.1,65.6,0.2,0.5,-0.2,0.1,1.8
Unemployment rate,6.2,6.4,0.3,0.2,0.8,0.1,1.8
Employment rate,61.1,61.3,0.2,0.2,-0.8,0.1,1.8
... not applicable,137.85,136.75,2.25,0.2,1.1,0.1,1.8
"1. Average standard error of change between two consecutive months. See the ""Data Quality"" section of the Guide to the Labour Force Survey (71-543-G) for more information.",137.85,136.75,2.25,0.2,1.1,0.1,1.8
Note(s):,137.85,136.75,2.25,0.2,1.1,0.1,1.8
The sum of individual categories may not always add up to the total as a result of rounding.,137.85,136.75,2.25,0.2,1.1,0.1,1.8
Source(s):,137.85,136.75,2.25,0.2,1.1,0.1,1.8
Table 14-10-0287-03. ,137.85,136.75,2.25,0.2,1.1,0.1,1.8
